Sentence 1:
People who consider this yog can avoid shopping at this time and people who ignore this yog can go shopping.

(1, 'People', 'people', 'NOUN', 'NNS', 'Number=Plur', 19, 'nsubj')

(1, 'Already', 'already', 'ADV', 'RB', None, 33, 'advmod')
(2, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 5, 'det')
(3, 'stamp', 'stamp', 'NOUN', 'NN', 'Number=Sing', 5, 'compound')
(4, 'duty', 'duty', 'NOUN', 'NN', 'Number=Sing', 5, 'compound')
(5, 'take', 'take', 'NOUN', 'NN', 'Number=Sing', 33, 'nsubj')
(6, 'for', 'for', 'ADP', 'IN', None, 8, 'case')
(7, 'residential', 'residential', 'ADJ', 'JJ', 'Degree=Pos', 8, 'amod')
(8, 'property', 'property', 'NOUN', 'NN', 'Number=Sing', 5, 'nmod')
(9, 'in', 'in', 'ADP', 'IN', None, 11, 'case')
(10, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 11, 'det')
(11, 'boroughs', 'borough', 'NOUN', 'NNS', 'Number=Plur', 5, 'nmod')
(12, 'of', 'of', 'ADP', 'IN', None, 13, 'case')
(13, 'Westminster', 'Westminster', 'PROPN', 'NNP', 'Number=Sing', 11, 'nmod')
(14, 'and', 'and', 'CCONJ', 'CC', None, 15, 'cc')
(15, 'Kensington', 'Kensington', 'PROPN', 'NNP', 'Number=Sing', 13, 'conj')
(16, '&', '&', 'CCONJ', 'CC', None, 17, 'cc')
(17, 'Chelsea', 'Chelsea', 'PROPN', 'NNP', 'Number=Sing', 13, 'conj')
(18, ',', ',', 'PUNCT', ',', None, 20, 'punct')
(19, 'which', 'which', 'PRON', 'WDT', 'PronType=Rel', 20, 'nsubj')
(20, 'stood', 'stand', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 13, 'acl:relcl')
(21, 'at', 'at', 'ADP', 'IN', None, 22, 'case')
(22, '£', '£', 'SYM', '$', None, 20, 'obl')
(23, '708', '708', 'NUM', 'CD', 'NumType=Card', 24, 'compound')
(24, 'million', 'million', 'NUM', 'CD', 'NumType=Card', 22, 'nummod')
(25, 'in', 'in', 'ADP', 'IN', None, 31, 'case')
(26, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 31, 'det')
(27, '2012', '2012', 'NUM', 'CD', 'NumType=Card', 31, 'compound')
(28, '/', '/', 'PUNCT', ',', None, 29, 'case')
(29, '13', '13', 'NUM', 'CD', 'NumType=Card', 27, 'nmod')
(30, 'tax', 'tax', 'NOUN', 'NN', 'Number=Sing', 31, 'compound')
(31, 'year', 'year', 'NOUN', 'NN', 'Number=Sing', 20, 'obl')
(32, ',', ',', 'PUNCT', ',', None, 33, 'punct')
(33, 'exceeds', 'exceed', 'VERB', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 0, 'root')
(34, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 36, 'det')
(35, 'combined', 'combine', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 36, 'amod')
(36, 'total', 'total', 'NOUN', 'NN', 'Number=Sing', 33, 'obj')
(37, 'for', 'for', 'ADP', 'IN', None, 39, 'case')
(38, 'Northern', 'Northern', 'PROPN', 'NNP', 'Number=Sing', 39, 'compound')
(39, 'Ireland', 'Ireland', 'PROPN', 'NNP', 'Number=Sing', 36, 'nmod')
(40, ',', ',', 'PUNCT', ',', None, 41, 'punct')
(41, 'Wales', 'Wales', 'PROPN', 'NNP', 'Number=Sing', 39, 'conj')
(42, ',', ',', 'PUNCT', ',', None, 43, 'punct')
(43, 'Scotland', 'Scotland', 'PROPN', 'NNP', 'Number=Sing', 39, 'conj')
(44, ',', ',', 'PUNCT', ',', None, 47, 'punct')
(45, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 47, 'det')
(46, 'North', 'North', 'PROPN', 'NNP', 'Number=Sing', 47, 'compound')
(47, 'East', 'East', 'PROPN', 'NNP', 'Number=Sing', 39, 'conj')
(48, ',', ',', 'PUNCT', ',', None, 50, 'punct')
(49, 'North', 'North', 'PROPN', 'NNP', 'Number=Sing', 50, 'compound')
(50, 'West', 'West', 'PROPN', 'NNP', 'Number=Sing', 39, 'conj')
(51, 'and', 'and', 'CCONJ', 'CC', None, 52, 'cc')
(52, 'Yorkshire', 'Yorkshire', 'PROPN', 'NNP', 'Number=Sing', 39, 'conj')
(53, 'and', 'and', 'CCONJ', 'CC', None, 55, 'cc')
(54, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 55, 'det')
(55, 'Humber', 'Humber', 'PROPN', 'NNP', 'Number=Sing', 39, 'conj')
(56, 'put', 'put', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 33, 'conj')
(57, 'together', 'together', 'ADV', 'RB', None, 56, 'advmod')
(58, '.', '.', 'PUNCT', '.', None, 33, 'punct')


Sentence 68:
They never believed he died the way the sheriff concluded.

(1, 'They', 'they', 'PRON', 'PRP', 'Case=Nom|Number=Plur|Person=3|PronType=Prs', 3, 'nsubj')
(2, 'never', 'never', 'ADV', 'RB', None, 3, 'advmod')
(3, 'believed', 'believe', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(4, 'he', 'he', 'PRON', 'PRP', 'Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs', 5, 'nsubj')
(5, 'died', 'die', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 3, 'ccomp')
(6, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 7, 'det')
(7, 'way', 'way', 'NOUN', 'NN', 'Number=Sing', 5, 'obj')
(8, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 9, 'det')
(9, 'sheriff', 'sheriff', 'NOUN', 'NN', 'Number=Sing', 10, 'nsubj')
(10, 'concluded', 'conclude', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 7, 'acl:relcl')
(11, '.', '.', 'PUNCT', '.', None, 3, 'punct')


Sentence 69:
Meanwhile, questions are being raised about the urn procession undertaken by the BJP, carrying the ashes of the people who died in the blasts.

(1, 'Meanwhile', 'meanwhile', 'ADV', 'RB', None, 6, 'advmod')
(2, ',', ',', 'PUNCT', ',', None, 6, 'punct')
(3, 'questions', 'question', 'NOUN', 'NNS', 'Number=Plur', 6, 'nsubj:pass')
(4, 'are', 'be', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 6, 'aux')
(5, 'being', 'be', 'AUX', 'VBG', 'VerbForm=Ger', 6, 'aux:pass')
(6, 'raised', 'raise', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 0, 'root')
(7, 'about', 'about', 'ADP', 'IN', None, 10, 'case')
(8, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 10, 'det')
(9, 'urn', 'urn', 'NOUN', 'NN', 'Number=Sing', 10, 'compound')
(10, 'procession', 'procession', 'NOUN', 'NN', 'Number=Sing', 6, 'obl')
(11, 'undertaken', 'undertake', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 10, 'acl')
(12, 'by', 'by', 'ADP', 'IN', None, 14, 'case')
(13, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 14, 'det')
(14, 'BJP', 'BJP', 'PROPN', 'NNP', 'Number=Sing', 11, 'obl')
(15, ',', ',', 'PUNCT', ',', None, 16, 'punct')
(16, 'carrying', 'carry', 'VERB', 'VBG', 'VerbForm=Ger', 6, 'advcl')
(17, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 18, 'det')
(18, 'ashes', 'ash', 'NOUN', 'NNS', 'Number=Plur', 16, 'obj')
(19, 'of', 'of', 'ADP', 'IN', None, 21, 'case')
(20, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 21, 'det')
(21, 'people', 'people', 'NOUN', 'NNS', 'Number=Plur', 18, 'nmod')
(22, 'who', 'who', 'PRON', 'WP', 'PronType=Rel', 23, 'nsubj')
(23, 'died', 'die', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 21, 'acl:relcl')
(24, 'in', 'in', 'ADP', 'IN', None, 26, 'case')
(25, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 26, 'det')
(26, 'blasts', 'blast', 'NOUN', 'NNS', 'Number=Plur', 23, 'obl')
(27, '.', '.', 'PUNCT', '.', None, 6, 'punct')


Sentence 70:
On his website Ditta gave a question and answer session about himself in which he says his fantasy job would be a lawyer representing clients on Death Row in America, his ultimate dinner guest as being Mohammed Ali and inequality as his motivation for work.

(1, 'On', 'on', 'ADP', 'IN', None, 3, 'case')
(2, 'his', 'he', 'PRON', 'PRP$', 'Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs', 3, 'nmod:poss')
(3, 'website', 'website', 'NOUN', 'NN', 'Number=Sing', 5, 'obl')
(4, 'Ditta', 'Ditta', 'PROPN', 'NNP', 'Number=Sing', 5, 'nsubj')
(5, 'gave', 'give', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(6, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 7, 'det')
(7, 'question', 'question', 'NOUN', 'NN', 'Number=Sing', 5, 'obj')
(8, 'and', 'and', 'CCONJ', 'CC', None, 10, 'cc')
(9, 'answer', 'answer', 'NOUN', 'NN', 'Number=Sing', 10, 'compound')
(10, 'session', 'session', 'NOUN', 'NN', 'Number=Sing', 7, 'conj')
(11, 'about', 'about', 'ADP', 'IN', None, 12, 'case')
(12, 'himself', 'himself', 'PRON', 'PRP', 'Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs|Reflex=Yes', 10, 'nmod')
(13, 'in', 'in', 'ADP', 'IN', None, 14, 'case')
(14, 'which', 'which', 'PRON', 'WDT', 'PronType=Rel', 16, 'obl')
(15, 'he', 'he', 'PRON', 'PRP', 'Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs', 16, 'nsubj')
(16, 'says', 'say', 'VERB', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 7, 'acl:relcl')
(17, 'his', 'he', 'PRON', 'PRP$', 'Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs', 19, 'nmod:poss')
(18, 'fantasy', 'fantasy', 'NOUN', 'NN', 'Number=Sing', 19, 'compound')
(19, 'job', 'job', 'NOUN', 'NN', 'Number=Sing', 23, 'nsubj')
(20, 'would', 'would', 'AUX', 'MD', 'VerbForm=Fin', 23, 'aux')
(21, 'be', 'be', 'AUX', 'VB', 'VerbForm=Inf', 23, 'cop')
(22, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 23, 'det')
(23, 'lawyer', 'lawyer', 'NOUN', 'NN', 'Number=Sing', 16, 'ccomp')
(24, 'representing', 'represent', 'VERB', 'VBG', 'VerbForm=Ger', 23, 'acl')
(25, 'clients', 'client', 'NOUN', 'NNS', 'Number=Plur', 24, 'obj')
(26, 'on', 'on', 'ADP', 'IN', None, 28, 'case')
(27, 'Death', 'death', 'PROPN', 'NNP', 'Number=Sing', 28, 'compound')
(28, 'Row', 'row', 'PROPN', 'NNP', 'Number=Sing', 25, 'nmod')
(29, 'in', 'in', 'ADP', 'IN', None, 30, 'case')
(30, 'America', 'America', 'PROPN', 'NNP', 'Number=Sing', 24, 'obl')
(31, ',', ',', 'PUNCT', ',', None, 35, 'punct')
(32, 'his', 'he', 'PRON', 'PRP$', 'Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs', 35, 'nmod:poss')
(33, 'ultimate', 'ultimate', 'ADJ', 'JJ', 'Degree=Pos', 35, 'amod')
(34, 'dinner', 'dinner', 'NOUN', 'NN', 'Number=Sing', 35, 'compound')
(35, 'guest', 'guest', 'NOUN', 'NN', 'Number=Sing', 28, 'appos')
(36, 'as', 'as', 'SCONJ', 'IN', None, 38, 'mark')
(37, 'being', 'be', 'AUX', 'VBG', 'VerbForm=Ger', 38, 'cop')
(38, 'Mohammed', 'Mohammed', 'PROPN', 'NNP', 'Number=Sing', 35, 'nmod')
(39, 'Ali', 'Ali', 'PROPN', 'NNP', 'Number=Sing', 38, 'flat')
(40, 'and', 'and', 'CCONJ', 'CC', None, 41, 'cc')
(41, 'inequality', 'inequality', 'NOUN', 'NN', 'Number=Sing', 38, 'conj')
(42, 'as', 'as', 'ADP', 'IN', None, 44, 'case')
(43, 'his', 'he', 'PRON', 'PRP$', 'Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs', 44, 'nmod:poss')
(44, 'motivation', 'motivation', 'NOUN', 'NN', 'Number=Sing', 38, 'nmod')
(45, 'for', 'for', 'ADP', 'IN', None, 46, 'case')
(46, 'work', 'work', 'NOUN', 'NN', 'Number=Sing', 44, 'nmod')
(47, '.', '.', 'PUNCT', '.', None, 5, 'punct')


Sentence 71:
He nevertheless praised the Government for responding to his request for urgent assistance which he first raised with the Prime Minister at the beginning of May.

(1, 'He', 'he', 'PRON', 'PRP', 'Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs', 3, 'nsubj')
(2, 'nevertheless', 'nevertheless', 'ADV', 'RB', None, 3, 'advmod')
(3, 'praised', 'praise', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(4, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 5, 'det')
(5, 'Government', 'government', 'NOUN', 'NN', 'Number=Sing', 3, 'obj')
(6, 'for', 'for', 'SCONJ', 'IN', None, 7, 'mark')
(7, 'responding', 'respond', 'VERB', 'VBG', 'VerbForm=Ger', 3, 'advcl')
(8, 'to', 'to', 'ADP', 'IN', None, 10, 'case')
(9, 'his', 'he', 'PRON', 'PRP$', 'Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs', 10, 'nmod:poss')
(10, 'request', 'request', 'NOUN', 'NN', 'Number=Sing', 7, 'obl')
(11, 'for', 'for', 'ADP', 'IN', None, 13, 'case')
(12, 'urgent', 'urgent', 'ADJ', 'JJ', 'Degree=Pos', 13, 'amod')
(13, 'assistance', 'assistance', 'NOUN', 'NN', 'Number=Sing', 10, 'nmod')
(14, 'which', 'which', 'PRON', 'WDT', 'PronType=Rel', 17, 'obj')
(15, 'he', 'he', 'PRON', 'PRP', 'Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs', 17, 'nsubj')
(16, 'first', 'first', 'ADV', 'RB', None, 17, 'advmod')
(17, 'raised', 'raise', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 13, 'acl:relcl')
(18, 'with', 'with', 'ADP', 'IN', None, 21, 'case')
(19, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 21, 'det')
(20, 'Prime', 'Prime', 'PROPN', 'NNP', 'Number=Sing', 21, 'compound')
(21, 'Minister', 'Minister', 'PROPN', 'NNP', 'Number=Sing', 17, 'obl')
(22, 'at', 'at', 'ADP', 'IN', None, 24, 'case')
(23, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 24, 'det')
(24, 'beginning', 'beginning', 'NOUN', 'NN', 'Number=Sing', 17, 'obl')
(25, 'of', 'of', 'ADP', 'IN', None, 26, 'case')
(26, 'May', 'May', 'PROPN', 'NNP', 'Number=Sing', 24, 'nmod')
(27, '.', '.', 'PUNCT', '.', None, 3, 'punct')


Sentence 72:
For medical and nursing students such as O'Malley, who come from the United States and Europe to join Bwelle on his missions, it's a hands-on opportunity they'd never get at home.

(1, 'For', 'for', 'ADP', 'IN', None, 5, 'case')
(2, 'medical', 'medical', 'ADJ', 'JJ', 'Degree=Pos', 5, 'amod')
(3, 'and', 'and', 'CCONJ', 'CC', None, 4, 'cc')
(4, 'nursing', 'nurse', 'VERB', 'VBG', 'VerbForm=Ger', 2, 'conj')
(5, 'students', 'student', 'NOUN', 'NNS', 'Number=Plur', 28, 'obl')
(6, 'such', 'such', 'ADJ', 'JJ', 'Degree=Pos', 8, 'case')
(7, 'as', 'as', 'ADP', 'IN', None, 6, 'fixed')
(8, "O'Malley", "O'Malley", 'PROPN', 'NNP', 'Number=Sing', 5, 'nmod')
(9, ',', ',', 'PUNCT', ',', None, 8, 'punct')
(10, 'who', 'who', 'PRON', 'WP', 'PronType=Rel', 11, 'nsubj')
(11, 'come', 'come', 'VERB', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 8, 'acl:relcl')
(12, 'from', 'from', 'ADP', 'IN', None, 15, 'case')
(13, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 15, 'det')
(14, 'United', 'United', 'PROPN', 'NNP', 'Number=Sing', 15, 'compound')
(15, 'States', 'States', 'PROPN', 'NNP', 'Number=Sing', 11, 'obl')
(16, 'and', 'and', 'CCONJ', 'CC', None, 17, 'cc')
(17, 'Europe', 'Europe', 'PROPN', 'NNP', 'Number=Sing', 15, 'conj')
(18, 'to', 'to', 'PART', 'TO', None, 19, 'mark')
(19, 'join', 'join', 'VERB', 'VB', 'VerbForm=Inf', 11, 'advcl')
(20, 'Bwelle', 'Bwelle', 'PROPN', 'NNP', 'Number=Sing', 19, 'obj')
(21, 'on', 'on', 'ADP', 'IN', None, 23, 'case')
(22, 'his', 'he', 'PRON', 'PRP$', 'Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs', 23, 'nmod:poss')
(23, 'missions', 'mission', 'NOUN', 'NNS', 'Number=Plur', 19, 'obl')
(24, ',', ',', 'PUNCT', ',', None, 28, 'punct')
(25, 'it', 'it', 'PRON', 'PRP', 'Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs', 28, 'nsubj')
(26, "'s", 'be', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 28, 'cop')
(27, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 28, 'det')
(28, 'hands', 'hand', 'NOUN', 'NNS', 'Number=Plur', 0, 'root')
(29, '-', '-', 'PUNCT', ',', None, 28, 'punct')
(30, 'on', 'on', 'ADP', 'IN', None, 31, 'case')
(31, 'opportunity', 'opportunity', 'NOUN', 'NN', 'Number=Sing', 28, 'obl')
(32, 'they', 'they', 'PRON', 'PRP', 'Case=Nom|Number=Plur|Person=3|PronType=Prs', 35, 'nsubj')
(33, "'d", 'would', 'AUX', 'MD', 'VerbForm=Fin', 35, 'aux')
(34, 'never', 'never', 'ADV', 'RB', None, 35, 'advmod')
(35, 'get', 'get', 'VERB', 'VB', 'VerbForm=Inf', 28, 'parataxis')
(36, 'at', 'at', 'ADP', 'IN', None, 37, 'case')
(37, 'home', 'home', 'NOUN', 'NN', 'Number=Sing', 35, 'obl')
(38, '.', '.', 'PUNCT', '.', None, 28, 'punct')


Sentence 73:
That's not something you'd ever get to do in America as a second-year medical student.

(1, 'That', 'that', 'PRON', 'DT', 'Number=Sing|PronType=Dem', 4, 'nsubj')
(2, "'s", 'be', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 4, 'cop')
(3, 'not', 'not', 'PART', 'RB', None, 4, 'advmod')
(4, 'something', 'something', 'PRON', 'NN', 'Number=Sing', 0, 'root')
(5, 'you', 'you', 'PRON', 'PRP', 'Case=Nom|Person=2|PronType=Prs', 8, 'nsubj')
(6, "'d", 'would', 'AUX', 'MD', 'VerbForm=Fin', 8, 'aux')
(7, 'ever', 'ever', 'ADV', 'RB', None, 8, 'advmod')
(8, 'get', 'get', 'VERB', 'VB', 'VerbForm=Inf', 4, 'acl:relcl')
(9, 'to', 'to', 'PART', 'TO', None, 10, 'mark')
(10, 'do', 'do', 'VERB', 'VB', 'VerbForm=Inf', 8, 'xcomp')
(11, 'in', 'in', 'ADP', 'IN', None, 12, 'case')
(12, 'America', 'America', 'PROPN', 'NNP', 'Number=Sing', 10, 'obl')
(13, 'as', 'as', 'ADP', 'IN', None, 19, 'case')
(14, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 19, 'det')
(15, 'second', 'second', 'ADJ', 'JJ', 'Degree=Pos|NumType=Ord', 17, 'amod')
(16, '-', '-', 'PUNCT', 'HYPH', None, 17, 'punct')
(17, 'year', 'year', 'NOUN', 'NN', 'Number=Sing', 19, 'compound')
(18, 'medical', 'medical', 'ADJ', 'JJ', 'Degree=Pos', 19, 'amod')
(19, 'student', 'student', 'NOUN', 'NN', 'Number=Sing', 10, 'obl')
(20, '.', '.', 'PUNCT', '.', None, 4, 'punct')


Sentence 74:
A.R. Rahman sang his signature songs in the musical evening that started at 8 p.m.

(1, 'A.R.', 'A.R.', 'PROPN', 'NNP', 'Number=Sing', 3, 'nsubj')
(2, 'Rahman', 'Rahman', 'PROPN', 'NNP', 'Number=Sing', 1, 'flat')
(3, 'sang', 'sing', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(4, 'his', 'he', 'PRON', 'PRP$', 'Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs', 6, 'nmod:poss')
(5, 'signature', 'signature', 'NOUN', 'NN', 'Number=Sing', 6, 'compound')
(6, 'songs', 'song', 'NOUN', 'NNS', 'Number=Plur', 3, 'obj')
(7, 'in', 'in', 'ADP', 'IN', None, 10, 'case')
(8, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 10, 'det')
(9, 'musical', 'musical', 'ADJ', 'JJ', 'Degree=Pos', 10, 'amod')
(10, 'evening', 'evening', 'NOUN', 'NN', 'Number=Sing', 3, 'obl')
(11, 'that', 'that', 'PRON', 'WDT', 'PronType=Rel', 12, 'nsubj')
(12, 'started', 'start', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 10, 'acl:relcl')
(13, 'at', 'at', 'ADP', 'IN', None, 15, 'case')
(14, '8', '8', 'NUM', 'CD', 'NumType=Card', 15, 'nummod')
(15, 'p.m.', 'p.m.', 'NOUN', 'NN', 'Number=Sing', 12, 'obl')


Sentence 75:
Before that Chairman Dr. S.P Deshwal said that the aim was to provide the nation with the best and most worthy citizens by providing high quality education for students from all walks of life, who would help in moving the country forward.

(1, 'Before', 'before', 'ADP', 'IN', None, 3, 'case')
(2, 'that', 'that', 'DET', 'DT', 'Number=Sing|PronType=Dem', 3, 'det')
(3, 'Chairman', 'Chairman', 'PROPN', 'NNP', 'Number=Sing', 7, 'obl')
(4, 'Dr.', 'Dr.', 'PROPN', 'NNP', 'Number=Sing', 7, 'nsubj')
(5, 'S.P', 'S.P', 'PROPN', 'NNP', 'Number=Sing', 4, 'flat')
(6, 'Deshwal', 'Deshwal', 'PROPN', 'NNP', 'Number=Sing', 4, 'flat')
(7, 'said', 'say', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(8, 'that', 'that', 'SCONJ', 'IN', None, 11, 'mark')
(9, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 10, 'det')
(10, 'aim', 'aim', 'NOUN', 'NN', 'Number=Sing', 11, 'nsubj')
(11, 'was', 'be', 'VERB', 'VBD', 'Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin', 7, 'ccomp')
(12, 'to', 'to', 'PART', 'TO', None, 13, 'mark')
(13, 'provide', 'provide', 'VERB', 'VB', 'VerbForm=Inf', 11, 'ccomp')
(14, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 15, 'det')
(15, 'nation', 'nation', 'NOUN', 'NN', 'Number=Sing', 13, 'obj')
(16, 'with', 'with', 'ADP', 'IN', None, 22, 'case')
(17, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 22, 'det')
(18, 'best', 'best', 'ADJ', 'JJS', 'Degree=Sup', 22, 'amod')
(19, 'and', 'and', 'CCONJ', 'CC', None, 21, 'cc')
(20, 'most', 'most', 'ADV', 'RBS', None, 21, 'advmod')
(21, 'worthy', 'worthy', 'ADJ', 'JJ', 'Degree=Pos', 18, 'conj')
(22, 'citizens', 'citizen', 'NOUN', 'NNS', 'Number=Plur', 13, 'obl')
(23, 'by', 'by', 'SCONJ', 'IN', None, 24, 'mark')
(24, 'providing', 'provide', 'VERB', 'VBG', 'VerbForm=Ger', 13, 'advcl')
(25, 'high', 'high', 'ADJ', 'JJ', 'Degree=Pos', 27, 'amod')
(26, 'quality', 'quality', 'ADJ', 'JJ', 'Degree=Pos', 27, 'amod')
(27, 'education', 'education', 'NOUN', 'NN', 'Number=Sing', 24, 'obj')
(28, 'for', 'for', 'ADP', 'IN', None, 29, 'case')
(29, 'students', 'student', 'NOUN', 'NNS', 'Number=Plur', 24, 'obl')
(30, 'from', 'from', 'ADP', 'IN', None, 32, 'case')
(31, 'all', 'all', 'DET', 'DT', None, 32, 'det')
(32, 'walks', 'walk', 'NOUN', 'NNS', 'Number=Plur', 24, 'obl')
(33, 'of', 'of', 'ADP', 'IN', None, 34, 'case')
(34, 'life', 'life', 'NOUN', 'NN', 'Number=Sing', 32, 'nmod')
(35, ',', ',', 'PUNCT', ',', None, 38, 'punct')
(36, 'who', 'who', 'PRON', 'WP', 'PronType=Rel', 38, 'nsubj')
(37, 'would', 'would', 'AUX', 'MD', 'VerbForm=Fin', 38, 'aux')
(38, 'help', 'help', 'VERB', 'VB', 'VerbForm=Inf', 32, 'acl:relcl')
(39, 'in', 'in', 'SCONJ', 'IN', None, 40, 'mark')
(40, 'moving', 'move', 'VERB', 'VBG', 'VerbForm=Ger', 38, 'advcl')
(41, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 42, 'det')
(42, 'country', 'country', 'NOUN', 'NN', 'Number=Sing', 40, 'obj')
(43, 'forward', 'forward', 'ADV', 'RB', None, 40, 'advmod')
(44, '.', '.', 'PUNCT', '.', None, 7, 'punct')


Sentence 76:
Under the new guidelines, airlines whose planes are properly protected from electronic interference may allow passengers to use the devices during takeoffs, landings and taxiing, the FAA said.

(1, 'Under', 'under', 'ADP', 'IN', None, 4, 'case')
(2, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 4, 'det')
(3, 'new', 'new', 'ADJ', 'JJ', 'Degree=Pos', 4, 'amod')
(4, 'guidelines', 'guideline', 'NOUN', 'NNS', 'Number=Plur', 16, 'obl')
(5, ',', ',', 'PUNCT', ',', None, 16, 'punct')
(6, 'airlines', 'airline', 'NOUN', 'NNS', 'Number=Plur', 16, 'nsubj')
(7, 'whose', 'whose', 'PRON', 'WP$', 'Poss=Yes|PronType=Int', 8, 'nmod:poss')
(8, 'planes', 'plane', 'NOUN', 'NNS', 'Number=Plur', 11, 'nsubj:pass')
(9, 'are', 'be', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 11, 'aux:pass')
(10, 'properly', 'properly', 'ADV', 'RB', None, 11, 'advmod')
(11, 'protected', 'protect', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 6, 'acl:relcl')
(12, 'from', 'from', 'ADP', 'IN', None, 14, 'case')
(13, 'electronic', 'electronic', 'ADJ', 'JJ', 'Degree=Pos', 14, 'amod')
(14, 'interference', 'interference', 'NOUN', 'NN', 'Number=Sing', 11, 'obl')
(15, 'may', 'may', 'AUX', 'MD', 'VerbForm=Fin', 16, 'aux')
(16, 'allow', 'allow', 'VERB', 'VB', 'VerbForm=Inf', 31, 'ccomp')
(17, 'passengers', 'passenger', 'NOUN', 'NNS', 'Number=Plur', 16, 'obj')
